
 97%|█████████▋| 97/100 [00:59<00:01,  1.55it/s]---------------------------------------
Begin Slurm Prolog: Apr-15-2025 08:24:30
Job ID:    2466597
User ID:   zyahn3
Account:   scs
Job name:  HB
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
 98%|█████████▊| 98/100 [01:00<00:01,  1.56it/s]
 99%|█████████▉| 99/100 [01:00<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.63it/s]
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/HB
  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 33%|███▎      | 33/100 [00:23<00:46,  1.45it/s]
  1%|          | 1/100 [00:00<00:54,  1.82it/s]
  2%|▏         | 2/100 [00:01<00:54,  1.79it/s]
 34%|███▍      | 34/100 [00:23<00:44,  1.47it/s]
  3%|▎         | 3/100 [00:01<00:53,  1.80it/s]
 35%|███▌      | 35/100 [00:24<00:43,  1.50it/s]
  4%|▍         | 4/100 [00:02<00:53,  1.80it/s]
 36%|███▌      | 36/100 [00:25<00:42,  1.50it/s]
  5%|▌         | 5/100 [00:02<00:52,  1.79it/s]
 37%|███▋      | 37/100 [00:25<00:42,  1.47it/s]
  6%|▌         | 6/100 [00:03<00:52,  1.79it/s]
 38%|███▊      | 38/100 [00:26<00:41,  1.49it/s]
  7%|▋         | 7/100 [00:03<00:52,  1.79it/s]
  8%|▊         | 8/100 [00:04<00:51,  1.78it/s]
 39%|███▉      | 39/100 [00:27<00:40,  1.50it/s]
  9%|▉         | 9/100 [00:05<00:51,  1.78it/s]
 40%|████      | 40/100 [00:27<00:40,  1.46it/s]
 10%|█         | 10/100 [00:05<00:50,  1.79it/s]
 41%|████      | 41/100 [00:28<00:39,  1.50it/s]
 11%|█         | 11/100 [00:06<00:49,  1.79it/s]
 42%|████▏     | 42/100 [00:29<00:38,  1.50it/s]
 12%|█▏        | 12/100 [00:06<00:49,  1.79it/s]
 43%|████▎     | 43/100 [00:29<00:38,  1.47it/s]
 13%|█▎        | 13/100 [00:07<00:48,  1.80it/s]
 14%|█▍        | 14/100 [00:07<00:47,  1.80it/s]
 44%|████▍     | 44/100 [00:30<00:37,  1.48it/s]
 15%|█▌        | 15/100 [00:08<00:47,  1.79it/s]
 45%|████▌     | 45/100 [00:31<00:38,  1.43it/s]
 16%|█▌        | 16/100 [00:08<00:46,  1.80it/s]
 46%|████▌     | 46/100 [00:31<00:36,  1.47it/s]
 17%|█▋        | 17/100 [00:09<00:46,  1.78it/s]
 47%|████▋     | 47/100 [00:32<00:36,  1.44it/s]
 18%|█▊        | 18/100 [00:10<00:46,  1.78it/s]
 19%|█▉        | 19/100 [00:10<00:45,  1.79it/s]
 48%|████▊     | 48/100 [00:33<00:35,  1.46it/s]
 20%|██        | 20/100 [00:11<00:44,  1.79it/s]
 49%|████▉     | 49/100 [00:33<00:34,  1.48it/s]
 21%|██        | 21/100 [00:11<00:44,  1.79it/s]
 50%|█████     | 50/100 [00:34<00:34,  1.44it/s]
 22%|██▏       | 22/100 [00:12<00:48,  1.62it/s]
 51%|█████     | 51/100 [00:35<00:33,  1.46it/s]
 23%|██▎       | 23/100 [00:13<00:45,  1.68it/s]
 52%|█████▏    | 52/100 [00:36<00:33,  1.44it/s]
 24%|██▍       | 24/100 [00:13<00:44,  1.72it/s]
 53%|█████▎    | 53/100 [00:36<00:32,  1.47it/s]
 25%|██▌       | 25/100 [00:14<00:43,  1.74it/s]
 26%|██▌       | 26/100 [00:14<00:41,  1.77it/s]
 54%|█████▍    | 54/100 [00:37<00:30,  1.48it/s]
 27%|██▋       | 27/100 [00:15<00:41,  1.77it/s]
 28%|██▊       | 28/100 [00:15<00:40,  1.77it/s]
 55%|█████▌    | 55/100 [00:38<00:39,  1.14it/s]
 29%|██▉       | 29/100 [00:16<00:39,  1.78it/s]
 56%|█████▌    | 56/100 [00:39<00:36,  1.19it/s]
 30%|███       | 30/100 [00:16<00:39,  1.79it/s]
 31%|███       | 31/100 [00:17<00:38,  1.78it/s]
 57%|█████▋    | 57/100 [00:40<00:34,  1.26it/s]
 32%|███▏      | 32/100 [00:18<00:38,  1.78it/s]
 58%|█████▊    | 58/100 [00:40<00:32,  1.28it/s]
 33%|███▎      | 33/100 [00:18<00:37,  1.79it/s]
 59%|█████▉    | 59/100 [00:41<00:30,  1.34it/s]
 34%|███▍      | 34/100 [00:19<00:36,  1.80it/s]
 60%|██████    | 60/100 [00:42<00:28,  1.39it/s]
 35%|███▌      | 35/100 [00:19<00:35,  1.81it/s]
 36%|███▌      | 36/100 [00:20<00:35,  1.81it/s]
 61%|██████    | 61/100 [00:42<00:28,  1.39it/s]
 37%|███▋      | 37/100 [00:20<00:34,  1.81it/s]
 62%|██████▏   | 62/100 [00:43<00:27,  1.36it/s]
 38%|███▊      | 38/100 [00:21<00:34,  1.81it/s]
 63%|██████▎   | 63/100 [00:44<00:26,  1.39it/s]
 39%|███▉      | 39/100 [00:21<00:33,  1.81it/s]
 40%|████      | 40/100 [00:22<00:33,  1.80it/s]
 64%|██████▍   | 64/100 [00:45<00:25,  1.38it/s]
 41%|████      | 41/100 [00:23<00:32,  1.79it/s]
 65%|██████▌   | 65/100 [00:45<00:24,  1.41it/s]
 42%|████▏     | 42/100 [00:23<00:32,  1.79it/s]
 66%|██████▌   | 66/100 [00:46<00:24,  1.38it/s]
 43%|████▎     | 43/100 [00:24<00:31,  1.79it/s]
 67%|██████▋   | 67/100 [00:47<00:23,  1.39it/s]
 44%|████▍     | 44/100 [00:24<00:31,  1.79it/s]
 45%|████▌     | 45/100 [00:25<00:30,  1.79it/s]
 68%|██████▊   | 68/100 [00:47<00:22,  1.42it/s]
 46%|████▌     | 46/100 [00:25<00:30,  1.79it/s]
 69%|██████▉   | 69/100 [00:48<00:21,  1.41it/s]
 47%|████▋     | 47/100 [00:26<00:30,  1.77it/s]
 70%|███████   | 70/100 [00:49<00:21,  1.39it/s]
 48%|████▊     | 48/100 [00:26<00:29,  1.79it/s]
 71%|███████   | 71/100 [00:50<00:20,  1.41it/s]
 49%|████▉     | 49/100 [00:27<00:28,  1.79it/s]
 50%|█████     | 50/100 [00:28<00:28,  1.78it/s]
 72%|███████▏  | 72/100 [00:50<00:20,  1.40it/s]
 51%|█████     | 51/100 [00:28<00:27,  1.78it/s]
 73%|███████▎  | 73/100 [00:51<00:18,  1.43it/s]
 52%|█████▏    | 52/100 [00:29<00:27,  1.76it/s]
 74%|███████▍  | 74/100 [00:52<00:18,  1.41it/s]
 53%|█████▎    | 53/100 [00:29<00:26,  1.78it/s]
 75%|███████▌  | 75/100 [00:52<00:17,  1.41it/s]
 54%|█████▍    | 54/100 [00:30<00:26,  1.77it/s]
 55%|█████▌    | 55/100 [00:30<00:25,  1.76it/s]
 76%|███████▌  | 76/100 [00:53<00:16,  1.44it/s]
 56%|█████▌    | 56/100 [00:31<00:24,  1.76it/s]
 77%|███████▋  | 77/100 [00:54<00:18,  1.25it/s]
 57%|█████▋    | 57/100 [00:32<00:24,  1.76it/s]
 58%|█████▊    | 58/100 [00:32<00:23,  1.76it/s]
 78%|███████▊  | 78/100 [00:55<00:17,  1.28it/s]
 59%|█████▉    | 59/100 [00:33<00:23,  1.78it/s]
 79%|███████▉  | 79/100 [00:56<00:15,  1.35it/s]
 60%|██████    | 60/100 [00:33<00:22,  1.79it/s]
 80%|████████  | 80/100 [00:56<00:14,  1.35it/s]
 61%|██████    | 61/100 [00:34<00:21,  1.79it/s]
 81%|████████  | 81/100 [00:57<00:13,  1.39it/s]
 62%|██████▏   | 62/100 [00:34<00:21,  1.79it/s]
 63%|██████▎   | 63/100 [00:35<00:20,  1.79it/s]
 82%|████████▏ | 82/100 [00:58<00:13,  1.31it/s]
 64%|██████▍   | 64/100 [00:35<00:20,  1.79it/s]
 65%|██████▌   | 65/100 [00:36<00:19,  1.80it/s]
 83%|████████▎ | 83/100 [00:59<00:13,  1.22it/s]
 66%|██████▌   | 66/100 [00:37<00:18,  1.80it/s]
 84%|████████▍ | 84/100 [00:59<00:12,  1.28it/s]
 67%|██████▋   | 67/100 [00:37<00:18,  1.80it/s]
 85%|████████▌ | 85/100 [01:00<00:11,  1.35it/s]
 68%|██████▊   | 68/100 [00:38<00:17,  1.81it/s]
 86%|████████▌ | 86/100 [01:01<00:10,  1.35it/s]
 69%|██████▉   | 69/100 [00:38<00:17,  1.80it/s]
 70%|███████   | 70/100 [00:39<00:16,  1.78it/s]
 87%|████████▋ | 87/100 [01:01<00:09,  1.39it/s]
 71%|███████   | 71/100 [00:39<00:16,  1.80it/s]
 88%|████████▊ | 88/100 [01:02<00:08,  1.43it/s]
 72%|███████▏  | 72/100 [00:40<00:15,  1.80it/s]
 89%|████████▉ | 89/100 [01:03<00:07,  1.43it/s]
 73%|███████▎  | 73/100 [00:40<00:14,  1.81it/s]
 90%|█████████ | 90/100 [01:03<00:06,  1.47it/s]
 74%|███████▍  | 74/100 [00:41<00:14,  1.81it/s]
 75%|███████▌  | 75/100 [00:42<00:13,  1.81it/s]
 91%|█████████ | 91/100 [01:04<00:06,  1.43it/s]
 76%|███████▌  | 76/100 [00:42<00:13,  1.81it/s]
 92%|█████████▏| 92/100 [01:05<00:05,  1.46it/s]
 77%|███████▋  | 77/100 [00:43<00:12,  1.82it/s]
 93%|█████████▎| 93/100 [01:05<00:04,  1.49it/s]
 78%|███████▊  | 78/100 [00:43<00:12,  1.83it/s]
 94%|█████████▍| 94/100 [01:06<00:04,  1.44it/s]
 79%|███████▉  | 79/100 [00:44<00:11,  1.83it/s]
 80%|████████  | 80/100 [00:44<00:10,  1.83it/s]
 95%|█████████▌| 95/100 [01:07<00:03,  1.44it/s]
 96%|█████████▌| 96/100 [01:08<00:02,  1.43it/s]
 81%|████████  | 81/100 [00:45<00:13,  1.42it/s]
 97%|█████████▋| 97/100 [01:08<00:02,  1.48it/s]
 82%|████████▏ | 82/100 [00:46<00:12,  1.43it/s]
 98%|█████████▊| 98/100 [01:09<00:01,  1.49it/s]
 83%|████████▎ | 83/100 [00:47<00:11,  1.52it/s]
 99%|█████████▉| 99/100 [01:10<00:00,  1.44it/s]
 84%|████████▍ | 84/100 [00:47<00:10,  1.58it/s]
 85%|████████▌ | 85/100 [00:48<00:09,  1.64it/s]
100%|██████████| 100/100 [01:10<00:00,  1.47it/s]
100%|██████████| 100/100 [01:10<00:00,  1.41it/s]

 86%|████████▌ | 86/100 [00:48<00:08,  1.69it/s]
 87%|████████▋ | 87/100 [00:49<00:07,  1.76it/s]
 88%|████████▊ | 88/100 [00:49<00:06,  1.79it/s]
 89%|████████▉ | 89/100 [00:50<00:06,  1.82it/s]
 90%|█████████ | 90/100 [00:50<00:05,  1.83it/s]
 91%|█████████ | 91/100 [00:51<00:04,  1.82it/s]
 92%|█████████▏| 92/100 [00:51<00:04,  1.83it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 93%|█████████▎| 93/100 [00:52<00:03,  1.84it/s]
  1%|          | 1/100 [00:00<01:01,  1.61it/s]
 94%|█████████▍| 94/100 [00:53<00:03,  1.84it/s]
  2%|▏         | 2/100 [00:01<01:07,  1.45it/s]
 95%|█████████▌| 95/100 [00:53<00:02,  1.84it/s]
 96%|█████████▌| 96/100 [00:54<00:02,  1.86it/s]
  3%|▎         | 3/100 [00:02<01:06,  1.45it/s]
 97%|█████████▋| 97/100 [00:54<00:01,  1.86it/s]
  4%|▍         | 4/100 [00:02<01:04,  1.49it/s]
 98%|█████████▊| 98/100 [00:55<00:01,  1.84it/s]
  5%|▌         | 5/100 [00:03<01:05,  1.46it/s]
 99%|█████████▉| 99/100 [00:55<00:00,  1.84it/s]
  6%|▌         | 6/100 [00:04<01:04,  1.45it/s]
100%|██████████| 100/100 [00:56<00:00,  1.81it/s]
100%|██████████| 100/100 [00:56<00:00,  1.78it/s]

  7%|▋         | 7/100 [00:04<01:04,  1.44it/s]
  8%|▊         | 8/100 [00:05<01:02,  1.47it/s]
  9%|▉         | 9/100 [00:06<01:00,  1.49it/s]
 10%|█         | 10/100 [00:06<01:02,  1.45it/s]
 11%|█         | 11/100 [00:07<01:00,  1.48it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:52,  1.90it/s]
 12%|█▏        | 12/100 [00:08<01:01,  1.44it/s]
  2%|▏         | 2/100 [00:01<00:52,  1.87it/s]
 13%|█▎        | 13/100 [00:08<00:59,  1.47it/s]
  3%|▎         | 3/100 [00:01<00:52,  1.87it/s]
 14%|█▍        | 14/100 [00:09<00:57,  1.49it/s]
  4%|▍         | 4/100 [00:02<00:50,  1.90it/s]
 15%|█▌        | 15/100 [00:10<00:59,  1.44it/s]
  5%|▌         | 5/100 [00:02<00:49,  1.91it/s]
  6%|▌         | 6/100 [00:03<00:48,  1.92it/s]
 16%|█▌        | 16/100 [00:10<00:56,  1.48it/s]
  7%|▋         | 7/100 [00:03<00:48,  1.93it/s]
 17%|█▋        | 17/100 [00:11<00:57,  1.45it/s]
  8%|▊         | 8/100 [00:04<00:47,  1.93it/s]
 18%|█▊        | 18/100 [00:12<00:55,  1.48it/s]
  9%|▉         | 9/100 [00:04<00:53,  1.72it/s]
 19%|█▉        | 19/100 [00:12<00:53,  1.51it/s]
 10%|█         | 10/100 [00:05<00:56,  1.59it/s]
 20%|██        | 20/100 [00:13<00:52,  1.52it/s]
 11%|█         | 11/100 [00:06<00:53,  1.67it/s]
 21%|██        | 21/100 [00:14<00:51,  1.54it/s]
 12%|█▏        | 12/100 [00:06<00:50,  1.74it/s]
 22%|██▏       | 22/100 [00:14<00:50,  1.56it/s]
 13%|█▎        | 13/100 [00:07<00:48,  1.79it/s]
 23%|██▎       | 23/100 [00:15<00:49,  1.56it/s]
 14%|█▍        | 14/100 [00:07<00:47,  1.79it/s]
 15%|█▌        | 15/100 [00:08<00:46,  1.83it/s]
 24%|██▍       | 24/100 [00:16<00:48,  1.57it/s]
 16%|█▌        | 16/100 [00:08<00:46,  1.83it/s]
 25%|██▌       | 25/100 [00:16<00:47,  1.58it/s]
 17%|█▋        | 17/100 [00:09<00:44,  1.85it/s]
 26%|██▌       | 26/100 [00:17<00:47,  1.55it/s]
 18%|█▊        | 18/100 [00:09<00:44,  1.84it/s]
 27%|██▋       | 27/100 [00:17<00:46,  1.56it/s]
 19%|█▉        | 19/100 [00:10<00:43,  1.85it/s]
 28%|██▊       | 28/100 [00:18<00:45,  1.57it/s]
 20%|██        | 20/100 [00:10<00:43,  1.84it/s]
 21%|██        | 21/100 [00:11<00:42,  1.85it/s]
 29%|██▉       | 29/100 [00:19<00:46,  1.52it/s]
 22%|██▏       | 22/100 [00:12<00:42,  1.84it/s]
 30%|███       | 30/100 [00:19<00:45,  1.55it/s]
 23%|██▎       | 23/100 [00:12<00:41,  1.85it/s]
 31%|███       | 31/100 [00:20<00:44,  1.57it/s]
 24%|██▍       | 24/100 [00:13<00:41,  1.85it/s]
 32%|███▏      | 32/100 [00:21<00:42,  1.58it/s]
 25%|██▌       | 25/100 [00:13<00:40,  1.86it/s]
 33%|███▎      | 33/100 [00:21<00:43,  1.53it/s]
 26%|██▌       | 26/100 [00:14<00:39,  1.85it/s]
 27%|██▋       | 27/100 [00:14<00:39,  1.85it/s]
 34%|███▍      | 34/100 [00:22<00:42,  1.54it/s]
 28%|██▊       | 28/100 [00:15<00:38,  1.86it/s]
 35%|███▌      | 35/100 [00:23<00:41,  1.55it/s]
 29%|██▉       | 29/100 [00:15<00:38,  1.86it/s]
 36%|███▌      | 36/100 [00:23<00:42,  1.49it/s]
 30%|███       | 30/100 [00:16<00:37,  1.86it/s]
 37%|███▋      | 37/100 [00:24<00:41,  1.51it/s]
 31%|███       | 31/100 [00:16<00:37,  1.86it/s]
 32%|███▏      | 32/100 [00:17<00:36,  1.86it/s]
 38%|███▊      | 38/100 [00:25<00:40,  1.53it/s]
 33%|███▎      | 33/100 [00:17<00:35,  1.86it/s]
 39%|███▉      | 39/100 [00:25<00:39,  1.54it/s]
 34%|███▍      | 34/100 [00:18<00:35,  1.88it/s]
 40%|████      | 40/100 [00:26<00:39,  1.51it/s]
 35%|███▌      | 35/100 [00:19<00:34,  1.88it/s]
 41%|████      | 41/100 [00:27<00:38,  1.54it/s]
 36%|███▌      | 36/100 [00:19<00:33,  1.90it/s]
 42%|████▏     | 42/100 [00:27<00:37,  1.56it/s]
 37%|███▋      | 37/100 [00:20<00:33,  1.91it/s]
 38%|███▊      | 38/100 [00:20<00:32,  1.92it/s]
 43%|████▎     | 43/100 [00:28<00:39,  1.44it/s]
 39%|███▉      | 39/100 [00:21<00:31,  1.92it/s]
 44%|████▍     | 44/100 [00:29<00:38,  1.47it/s]
 40%|████      | 40/100 [00:21<00:31,  1.92it/s]
 41%|████      | 41/100 [00:22<00:31,  1.89it/s]
 45%|████▌     | 45/100 [00:29<00:37,  1.46it/s]
 42%|████▏     | 42/100 [00:22<00:30,  1.89it/s]
 46%|████▌     | 46/100 [00:30<00:36,  1.49it/s]
 43%|████▎     | 43/100 [00:23<00:30,  1.86it/s]
 47%|████▋     | 47/100 [00:31<00:34,  1.52it/s]
 44%|████▍     | 44/100 [00:23<00:30,  1.86it/s]
 48%|████▊     | 48/100 [00:31<00:35,  1.48it/s]
 45%|████▌     | 45/100 [00:24<00:29,  1.85it/s]
 49%|████▉     | 49/100 [00:32<00:33,  1.51it/s]
 46%|████▌     | 46/100 [00:24<00:28,  1.86it/s]
 47%|████▋     | 47/100 [00:25<00:28,  1.85it/s]
 50%|█████     | 50/100 [00:33<00:32,  1.53it/s]
 48%|████▊     | 48/100 [00:25<00:28,  1.84it/s]
 51%|█████     | 51/100 [00:33<00:33,  1.47it/s]
 49%|████▉     | 49/100 [00:26<00:28,  1.82it/s]
 52%|█████▏    | 52/100 [00:34<00:31,  1.50it/s]
 50%|█████     | 50/100 [00:27<00:27,  1.83it/s]
 53%|█████▎    | 53/100 [00:35<00:30,  1.52it/s]
 51%|█████     | 51/100 [00:27<00:26,  1.84it/s]
 54%|█████▍    | 54/100 [00:35<00:30,  1.53it/s]
 52%|█████▏    | 52/100 [00:28<00:25,  1.85it/s]
 53%|█████▎    | 53/100 [00:28<00:25,  1.84it/s]
 55%|█████▌    | 55/100 [00:36<00:29,  1.53it/s]
 54%|█████▍    | 54/100 [00:29<00:24,  1.84it/s]
 56%|█████▌    | 56/100 [00:37<00:28,  1.54it/s]
 55%|█████▌    | 55/100 [00:29<00:24,  1.81it/s]
 57%|█████▋    | 57/100 [00:37<00:29,  1.47it/s]
 56%|█████▌    | 56/100 [00:30<00:24,  1.81it/s]
 58%|█████▊    | 58/100 [00:38<00:28,  1.48it/s]
 57%|█████▋    | 57/100 [00:30<00:23,  1.81it/s]
 58%|█████▊    | 58/100 [00:31<00:23,  1.81it/s]
 59%|█████▉    | 59/100 [00:39<00:28,  1.45it/s]
 59%|█████▉    | 59/100 [00:32<00:22,  1.80it/s]
 60%|██████    | 60/100 [00:40<00:30,  1.32it/s]
 60%|██████    | 60/100 [00:32<00:22,  1.82it/s]
 61%|██████    | 61/100 [00:40<00:28,  1.39it/s]
 61%|██████    | 61/100 [00:33<00:21,  1.82it/s]
 62%|██████▏   | 62/100 [00:33<00:20,  1.82it/s]
 62%|██████▏   | 62/100 [00:41<00:26,  1.45it/s]
 63%|██████▎   | 63/100 [00:34<00:20,  1.82it/s]
 63%|██████▎   | 63/100 [00:42<00:24,  1.49it/s]
 64%|██████▍   | 64/100 [00:34<00:19,  1.83it/s]
 64%|██████▍   | 64/100 [00:42<00:23,  1.52it/s]
 65%|██████▌   | 65/100 [00:35<00:19,  1.82it/s]
 65%|██████▌   | 65/100 [00:43<00:22,  1.54it/s]
 66%|██████▌   | 66/100 [00:35<00:18,  1.82it/s]
 66%|██████▌   | 66/100 [00:43<00:21,  1.56it/s]
 67%|██████▋   | 67/100 [00:36<00:18,  1.82it/s]
 67%|██████▋   | 67/100 [00:44<00:21,  1.56it/s]
 68%|██████▊   | 68/100 [00:36<00:17,  1.82it/s]
 69%|██████▉   | 69/100 [00:37<00:17,  1.82it/s]
 68%|██████▊   | 68/100 [00:45<00:21,  1.51it/s]
 70%|███████   | 70/100 [00:38<00:16,  1.82it/s]
 69%|██████▉   | 69/100 [00:45<00:20,  1.53it/s]
 71%|███████   | 71/100 [00:38<00:15,  1.83it/s]
 70%|███████   | 70/100 [00:46<00:19,  1.56it/s]
 72%|███████▏  | 72/100 [00:39<00:15,  1.83it/s]
 71%|███████   | 71/100 [00:47<00:18,  1.57it/s]
 73%|███████▎  | 73/100 [00:39<00:14,  1.83it/s]
 72%|███████▏  | 72/100 [00:47<00:18,  1.53it/s]
 74%|███████▍  | 74/100 [00:40<00:14,  1.83it/s]
 73%|███████▎  | 73/100 [00:48<00:17,  1.55it/s]
 75%|███████▌  | 75/100 [00:40<00:13,  1.82it/s]
 76%|███████▌  | 76/100 [00:41<00:13,  1.83it/s]
 74%|███████▍  | 74/100 [00:49<00:17,  1.50it/s]
 77%|███████▋  | 77/100 [00:41<00:12,  1.83it/s]
 75%|███████▌  | 75/100 [00:49<00:16,  1.52it/s]
 78%|███████▊  | 78/100 [00:42<00:11,  1.84it/s]
 76%|███████▌  | 76/100 [00:50<00:15,  1.53it/s]
 79%|███████▉  | 79/100 [00:42<00:11,  1.84it/s]
 77%|███████▋  | 77/100 [00:51<00:14,  1.55it/s]
 80%|████████  | 80/100 [00:43<00:10,  1.84it/s]
 78%|███████▊  | 78/100 [00:51<00:14,  1.57it/s]
 81%|████████  | 81/100 [00:44<00:10,  1.83it/s]
 82%|████████▏ | 82/100 [00:44<00:09,  1.83it/s]
 79%|███████▉  | 79/100 [00:52<00:13,  1.56it/s]
 83%|████████▎ | 83/100 [00:45<00:09,  1.83it/s]
 80%|████████  | 80/100 [00:52<00:12,  1.57it/s]
 84%|████████▍ | 84/100 [00:45<00:08,  1.83it/s]
 81%|████████  | 81/100 [00:53<00:12,  1.57it/s]
 85%|████████▌ | 85/100 [00:46<00:08,  1.83it/s]
 82%|████████▏ | 82/100 [00:54<00:11,  1.50it/s]
 86%|████████▌ | 86/100 [00:46<00:07,  1.83it/s]
 83%|████████▎ | 83/100 [00:54<00:11,  1.54it/s]
 87%|████████▋ | 87/100 [00:47<00:07,  1.84it/s]
 88%|████████▊ | 88/100 [00:47<00:06,  1.84it/s]
 84%|████████▍ | 84/100 [00:55<00:10,  1.55it/s]
 89%|████████▉ | 89/100 [00:48<00:06,  1.83it/s]
 85%|████████▌ | 85/100 [00:56<00:09,  1.57it/s]
 90%|█████████ | 90/100 [00:48<00:05,  1.83it/s]
 86%|████████▌ | 86/100 [00:56<00:09,  1.54it/s]
 91%|█████████ | 91/100 [00:49<00:04,  1.83it/s]
 87%|████████▋ | 87/100 [00:57<00:08,  1.56it/s]
 92%|█████████▏| 92/100 [00:50<00:04,  1.84it/s]
 88%|████████▊ | 88/100 [00:58<00:07,  1.54it/s]
 93%|█████████▎| 93/100 [00:50<00:03,  1.83it/s]
 94%|█████████▍| 94/100 [00:51<00:03,  1.83it/s]
 89%|████████▉ | 89/100 [00:58<00:07,  1.51it/s]
 95%|█████████▌| 95/100 [00:51<00:02,  1.82it/s]
 90%|█████████ | 90/100 [00:59<00:06,  1.55it/s]
 96%|█████████▌| 96/100 [00:52<00:02,  1.84it/s]
 91%|█████████ | 91/100 [01:00<00:05,  1.56it/s]
 97%|█████████▋| 97/100 [00:52<00:01,  1.83it/s]
 92%|█████████▏| 92/100 [01:00<00:05,  1.57it/s]
 98%|█████████▊| 98/100 [00:53<00:01,  1.84it/s]
 93%|█████████▎| 93/100 [01:01<00:04,  1.51it/s]
 99%|█████████▉| 99/100 [00:53<00:00,  1.84it/s]
 94%|█████████▍| 94/100 [01:02<00:03,  1.54it/s]
100%|██████████| 100/100 [00:54<00:00,  1.84it/s]
100%|██████████| 100/100 [00:54<00:00,  1.84it/s]

 95%|█████████▌| 95/100 [01:02<00:03,  1.50it/s]
 96%|█████████▌| 96/100 [01:03<00:02,  1.51it/s]
 97%|█████████▋| 97/100 [01:04<00:01,  1.53it/s]
 98%|█████████▊| 98/100 [01:04<00:01,  1.55it/s]
 99%|█████████▉| 99/100 [01:05<00:00,  1.58it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [01:05<00:00,  1.55it/s]
100%|██████████| 100/100 [01:05<00:00,  1.52it/s]

  1%|          | 1/100 [00:00<00:53,  1.86it/s]
  2%|▏         | 2/100 [00:01<00:53,  1.83it/s]
  3%|▎         | 3/100 [00:01<00:53,  1.82it/s]
  4%|▍         | 4/100 [00:02<00:52,  1.82it/s]
  5%|▌         | 5/100 [00:02<00:52,  1.80it/s]
  6%|▌         | 6/100 [00:03<00:52,  1.80it/s]
  7%|▋         | 7/100 [00:03<00:51,  1.79it/s]
  8%|▊         | 8/100 [00:04<00:51,  1.79it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  9%|▉         | 9/100 [00:05<00:50,  1.79it/s]
  1%|          | 1/100 [00:00<00:59,  1.66it/s]
 10%|█         | 10/100 [00:05<00:50,  1.79it/s]
  2%|▏         | 2/100 [00:01<01:03,  1.55it/s]
 11%|█         | 11/100 [00:06<00:49,  1.79it/s]
  3%|▎         | 3/100 [00:01<01:02,  1.56it/s]
 12%|█▏        | 12/100 [00:06<00:48,  1.80it/s]
  4%|▍         | 4/100 [00:02<01:01,  1.57it/s]
 13%|█▎        | 13/100 [00:07<00:48,  1.80it/s]
 14%|█▍        | 14/100 [00:07<00:47,  1.80it/s]
  5%|▌         | 5/100 [00:03<01:00,  1.58it/s]
 15%|█▌        | 15/100 [00:08<00:47,  1.80it/s]
  6%|▌         | 6/100 [00:03<01:01,  1.53it/s]
 16%|█▌        | 16/100 [00:08<00:46,  1.80it/s]
  7%|▋         | 7/100 [00:04<00:59,  1.55it/s]
 17%|█▋        | 17/100 [00:09<00:46,  1.78it/s]
  8%|▊         | 8/100 [00:05<00:58,  1.56it/s]
 18%|█▊        | 18/100 [00:10<00:46,  1.78it/s]
  9%|▉         | 9/100 [00:05<00:57,  1.57it/s]
 19%|█▉        | 19/100 [00:10<00:45,  1.78it/s]
 10%|█         | 10/100 [00:06<00:57,  1.57it/s]
 20%|██        | 20/100 [00:11<00:44,  1.78it/s]
 11%|█         | 11/100 [00:07<00:56,  1.57it/s]
 21%|██        | 21/100 [00:11<00:44,  1.79it/s]
 12%|█▏        | 12/100 [00:07<00:55,  1.58it/s]
 22%|██▏       | 22/100 [00:12<00:43,  1.78it/s]
 23%|██▎       | 23/100 [00:12<00:43,  1.78it/s]
 13%|█▎        | 13/100 [00:08<00:57,  1.50it/s]
